Statistical profiling result from isolate-0x35b2db0-v8.log, (526 ticks, 45 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    2.8%    1.9%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
     10    2.8%    1.9%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      9    2.6%    1.7%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      6    1.7%    1.1%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      5    1.4%    1.0%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      4    1.1%    0.8%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    1.1%    0.8%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.9%    0.6%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.9%    0.6%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.4%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.4%  v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.4%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.4%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.4%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.4%  v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.4%  __xstat
      1    0.3%    0.2%  write
      1    0.3%    0.2%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.2%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.2%  v8::internal::Runtime_NumberToRadixString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.2%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.2%  v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.2%  v8::internal::Runtime_InternalSetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.2%  v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.2%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.2%  v8::internal::Execution::New(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      1    0.3%    0.2%  v8::internal::Builtin_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.2%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.2%  v8::Value::IsUint8Array() const
      1    0.3%    0.2%  node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.3%    0.2%  __lxstat
      1    0.3%    0.2%  __GI___pthread_getspecific

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
     66   12.5%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     66  100.0%    v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
     40   60.6%      LazyCompile: ~exports.runInThisContext vm.js:75:36
     40  100.0%        LazyCompile: ~Module._compile module.js:510:37
     40  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
     40  100.0%            LazyCompile: ~Module.load module.js:478:33
     26   39.4%      LazyCompile: ~runInThisContext bootstrap_node.js:403:28
     26  100.0%        LazyCompile: NativeModule.compile bootstrap_node.js:485:44
     26  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:419:34
      4   15.4%            LazyCompile: ~startup bootstrap_node.js:12:19
      3   11.5%            Function: ~<anonymous> module.js:1:11
      3   11.5%            Function: ~<anonymous> http.js:1:11
      2    7.7%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:202:32
      2    7.7%            LazyCompile: ~Module._load module.js:412:24
      2    7.7%            Function: ~<anonymous> tls.js:1:11
      1    3.8%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:230:31
      1    3.8%            LazyCompile: ~lookupAndConnect net.js:942:26
      1    3.8%            LazyCompile: ~listen net.js:1289:16
      1    3.8%            Function: ~<anonymous> tty.js:1:11
      1    3.8%            Function: ~<anonymous> timers.js:1:11
      1    3.8%            Function: ~<anonymous> stream.js:1:11
      1    3.8%            Function: ~<anonymous> crypto.js:1:11
      1    3.8%            Function: ~<anonymous> cluster.js:1:11
      1    3.8%            Function: ~<anonymous> child_process.js:1:11
      1    3.8%            Function: ~<anonymous> _tls_wrap.js:1:11

     45    8.6%  UNKNOWN
      1    2.2%    LazyCompile: ~onread net.js:530:16

     37    7.0%  write
      9   24.3%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   11.1%      LazyCompile: ~initSocketHandle net.js:105:26
      1  100.0%        LazyCompile: ~Socket net.js:125:16
      1  100.0%          LazyCompile: ~onconnection net.js:1434:22
      1   11.1%      LazyCompile: ~fs.Stats fs.js:150:20
      1  100.0%        node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~fs.lstatSync fs.js:980:24
      1  100.0%            LazyCompile: ~realpathSync fs.js:1592:40
      1   11.1%      LazyCompile: ~_addListener events.js:210:22
      1  100.0%        LazyCompile: ~addListener events.js:274:58
      1  100.0%          LazyCompile: ~Readable.on _stream_readable.js:686:33
      1  100.0%            LazyCompile: ~TLSSocket._wrapHandle _tls_wrap.js:335:43
      1   11.1%      LazyCompile: ~Writable _stream_writable.js:157:18
      1  100.0%        LazyCompile: ~Duplex _stream_duplex.js:23:16
      1  100.0%          LazyCompile: ~Socket net.js:125:16
      1  100.0%            LazyCompile: ~TLSSocket _tls_wrap.js:236:19
      1   11.1%      LazyCompile: ~Socket net.js:125:16
      1  100.0%        LazyCompile: ~TLSSocket _tls_wrap.js:236:19
      1  100.0%          LazyCompile: ~exports.connect _tls_wrap.js:987:27
      1  100.0%            LazyCompile: ~createConnection https.js:53:26
      1   11.1%      LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      1  100.0%        LazyCompile: ~ServerResponse._implicitHeader _http_server.js:156:52
      1  100.0%          LazyCompile: ~OutgoingMessage.end _http_outgoing.js:545:41
      1  100.0%            LazyCompile: ~send /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/response.js:106:25
      1   11.1%      LazyCompile: ~ReadableState _stream_readable.js:35:23
      1  100.0%        LazyCompile: ~Readable _stream_readable.js:104:18
      1  100.0%          LazyCompile: ~Duplex _stream_duplex.js:23:16
      1  100.0%            LazyCompile: ~Socket net.js:125:16
      1   11.1%      LazyCompile: ~Glob /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/glob/glob.js:115:15
      1  100.0%        LazyCompile: ~glob /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/glob/glob.js:64:15
      1  100.0%          LazyCompile: ~<anonymous> /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express-handlebars/lib/express-handlebars.js:269:49
      1  100.0%            LazyCompile: Promise native promise.js:42:23
      1   11.1%      LazyCompile: ~EventEmitter.init events.js:42:29
      1  100.0%        LazyCompile: ~EventEmitter events.js:11:22
      1  100.0%          LazyCompile: ~Agent _http_agent.js:20:15
      1  100.0%            LazyCompile: ~Agent https.js:99:15
      7   18.9%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   14.3%      Stub: CEntryStub
      1  100.0%        LazyCompile: ~SpeciesConstructor native runtime.js:40:28
      1  100.0%          LazyCompile: ~then native promise.js:215:21
      1  100.0%            LazyCompile: ~ExpressHandlebars._getDir /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express-handlebars/lib/express-handlebars.js:252:48
      1   14.3%      LazyCompile: ~onstat /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/send/index.js:729:33
      1  100.0%        LazyCompile: ~<anonymous> fs.js:122:18
      1   14.3%      LazyCompile: ~g events.js:287:13
      1  100.0%        LazyCompile: ~emitNone events.js:84:18
      1  100.0%          LazyCompile: ~emit events.js:136:44
      1  100.0%            LazyCompile: ~afterConnect net.js:1051:22
      1   14.3%      LazyCompile: ~connectionListener _http_server.js:264:28
      1  100.0%        LazyCompile: ~emitOne events.js:94:17
      1  100.0%          LazyCompile: ~emit events.js:136:44
      1  100.0%            LazyCompile: ~onconnection net.js:1434:22
      1   14.3%      LazyCompile: ~TLSSocket _tls_wrap.js:236:19
      1  100.0%        LazyCompile: ~exports.connect _tls_wrap.js:987:27
      1  100.0%          LazyCompile: ~createConnection https.js:53:26
      1  100.0%            LazyCompile: ~Agent.createSocket _http_agent.js:176:40
      1   14.3%      LazyCompile: ~Socket.connect net.js:887:36
      1  100.0%        LazyCompile: ~exports.connect _tls_wrap.js:987:27
      1  100.0%          LazyCompile: ~createConnection https.js:53:26
      1  100.0%            LazyCompile: ~Agent.createSocket _http_agent.js:176:40
      1   14.3%      Function: ~<anonymous> /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/finalhandler/node_modules/debug/src/node.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:510:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
      1  100.0%            LazyCompile: ~Module.load module.js:478:33
      5   13.5%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   20.0%      LazyCompile: ~mergeSource /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:259:36
      1  100.0%        LazyCompile: ~createFunctionContext /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:214:56
      1  100.0%          LazyCompile: ~compile /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      1  100.0%            LazyCompile: ~compileChildren /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:778:44
      1   20.0%      LazyCompile: ~initSocketHandle net.js:105:26
      1  100.0%        LazyCompile: ~Socket net.js:125:16
      1  100.0%          LazyCompile: ~TLSSocket _tls_wrap.js:236:19
      1  100.0%            LazyCompile: ~exports.connect _tls_wrap.js:987:27
      1   20.0%      LazyCompile: ~connectionListener _http_server.js:264:28
      1  100.0%        LazyCompile: ~emitOne events.js:94:17
      1  100.0%          LazyCompile: ~emit events.js:136:44
      1  100.0%            LazyCompile: ~onconnection net.js:1434:22
      1   20.0%      LazyCompile: ~Socket._write net.js:730:35
      1  100.0%        LazyCompile: ~doWrite _stream_writable.js:326:17
      1  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:403:21
      1  100.0%            LazyCompile: ~Writable.uncork _stream_writable.js:259:37
      1   20.0%      LazyCompile: ~ExpressHandlebars.getTemplates /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express-handlebars/lib/express-handlebars.js:133:53
      1  100.0%        LazyCompile: ~<anonymous> /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express-handlebars/lib/express-handlebars.js:54:46
      1  100.0%          LazyCompile: ~map native array.js:994:18
      1  100.0%            LazyCompile: ~ExpressHandlebars.getPartials /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express-handlebars/lib/express-handlebars.js:50:52
      3    8.1%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2   66.7%      LazyCompile: ~_addListener events.js:210:22
      2  100.0%        LazyCompile: ~addListener events.js:274:58
      1   50.0%          LazyCompile: ~Readable.on _stream_readable.js:686:33
      1  100.0%            LazyCompile: ~connectionListener _http_server.js:264:28
      1   50.0%          LazyCompile: ~Glob /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/glob/glob.js:115:15
      1  100.0%            LazyCompile: ~glob /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/glob/glob.js:64:15
      1   33.3%      LazyCompile: ~Socket net.js:125:16
      1  100.0%        LazyCompile: ~TLSSocket _tls_wrap.js:236:19
      1  100.0%          LazyCompile: ~exports.connect _tls_wrap.js:987:27
      1  100.0%            LazyCompile: ~createConnection https.js:53:26
      2    5.4%    v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: ~exec native regexp.js:116:30
      2  100.0%        LazyCompile: ~RegExpSubclassExec native regexp.js:207:28
      2  100.0%          LazyCompile: ~[Symbol.match] native regexp.js:430:29
      2  100.0%            LazyCompile: ~match native string.js:105:23
      1    2.7%    v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      1  100.0%        LazyCompile: ~ServerResponse._implicitHeader _http_server.js:156:52
      1  100.0%          LazyCompile: ~OutgoingMessage.end _http_outgoing.js:545:41
      1  100.0%            LazyCompile: ~send /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/response.js:106:25
      1    2.7%    LazyCompile: handle /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%      LazyCompile: ~trim_prefix /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/router/index.js:288:23
      1  100.0%        LazyCompile: ~<anonymous> /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/router/index.js:275:64
      1  100.0%          LazyCompile: ~process_params /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/router/index.js:327:47
      1  100.0%            LazyCompile: ~next /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/router/index.js:176:16

     30    5.7%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     30  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     30  100.0%      LazyCompile: ~createSecureContext _tls_common.js:38:59
     30  100.0%        LazyCompile: ~exports.connect _tls_wrap.js:987:27
     30  100.0%          LazyCompile: ~createConnection https.js:53:26
     30  100.0%            LazyCompile: ~Agent.createSocket _http_agent.js:176:40

     24    4.6%  syscall

     23    4.4%  /lib/x86_64-linux-gnu/libc-2.23.so
      8   34.8%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   12.5%      node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~socketOnData _http_client.js:356:22
      1  100.0%          LazyCompile: ~emitOne events.js:94:17
      1  100.0%            LazyCompile: ~emit events.js:136:44
      1   12.5%      LazyCompile: ~send /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/response.js:106:25
      1  100.0%        LazyCompile: ~done /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/response.js:960:27
      1  100.0%          LazyCompile: ~<anonymous> /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express-handlebars/lib/utils.js:25:31
      1  100.0%            LazyCompile: ~runCallback timers.js:631:21
      1   12.5%      LazyCompile: ~normalize /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/amdefine/amdefine.js:62:23
      1  100.0%        LazyCompile: ~stringRequire /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/amdefine/amdefine.js:196:30
      1  100.0%          LazyCompile: ~amdRequire /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/amdefine/amdefine.js:110:28
      1  100.0%            LazyCompile: ~<anonymous> /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/source-map/lib/source-map/source-map-generator.js:10:17
      1   12.5%      LazyCompile: ~next /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/router/index.js:176:16
      1  100.0%        LazyCompile: ~handle /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/router/index.js:136:31
      1  100.0%          LazyCompile: ~handle /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/application.js:158:29
      1  100.0%            LazyCompile: ~app /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express/lib/express.js:37:21
      1   12.5%      LazyCompile: ~go$readFile /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/graceful-fs/graceful-fs.js:72:26
      1  100.0%        LazyCompile: ~readFile /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/graceful-fs/graceful-fs.js:66:21
      1  100.0%          LazyCompile: ~<anonymous> /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express-handlebars/lib/express-handlebars.js:303:51
      1  100.0%            LazyCompile: Promise native promise.js:42:23
      1   12.5%      LazyCompile: ~emitNone events.js:84:18
      1  100.0%        LazyCompile: ~emit events.js:136:44
      1  100.0%          LazyCompile: ~TLSSocket._finishInit _tls_wrap.js:580:43
      1  100.0%            LazyCompile: ~ssl.onhandshakedone _tls_wrap.js:433:27
      1   12.5%      LazyCompile: ~Socket.end net.js:427:32
      1  100.0%        LazyCompile: ~Socket.destroySoon net.js:453:40
      1  100.0%          LazyCompile: ~responseKeepAlive _http_client.js:486:27
      1  100.0%            LazyCompile: ~responseOnEnd _http_client.js:510:23
      1   12.5%      LazyCompile: check tls.js:80:15
      1  100.0%        LazyCompile: ~wildcard tls.js:175:22
      1  100.0%          LazyCompile: ~InnerArraySome native array.js:960:24
      1  100.0%            LazyCompile: ~some native array.js:971:19
      1    4.3%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~setopts /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/glob/common.js:53:18
      1  100.0%        LazyCompile: ~Glob /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/glob/glob.js:115:15
      1  100.0%          LazyCompile: ~glob /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/glob/glob.js:64:15
      1  100.0%            LazyCompile: ~<anonymous> /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/express-handlebars/lib/express-handlebars.js:269:49
      1    4.3%    v8::internal::Runtime_NumberToRadixString(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~toString native v8natives.js:642:26
      1  100.0%        Function: ~<anonymous> querystring.js:1:11
      1  100.0%          LazyCompile: NativeModule.compile bootstrap_node.js:485:44
      1  100.0%            LazyCompile: ~NativeModule.require bootstrap_node.js:419:34
      1    4.3%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~resume_ _stream_readable.js:734:17
      1  100.0%        LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:65:33
      1  100.0%          LazyCompile: ~_tickCallback internal/process/next_tick.js:87:25
      1    4.3%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~parserOnMessageComplete _http_common.js:129:33

